,cluster,crop_sales___output,y4_hhid,land_surface,number_of_animals_owned___policy,has_hired_workers___policy,household_size,household_head_is_widowed
377,0,873500.0,6994.0,0.0,10.0,0.0,3.0,0.0
378,2,414000.0,6987.0,2.09,23.0,1.0,3.0,1.0
379,1,40000.0,6991.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
380,1,1988000.0,7011.0,0.11,77.0,1.0,5.0,0.0
381,2,389000.0,3739.0,2.64,47.0,0.0,5.0,0.0
382,3,833000.0,3740.0,11.4,45.08426395939086,1.0,7.0,0.0
383,1,390000.0,3743.0,1.16,25.0,1.0,3.0,0.0
384,1,40000.0,7770.0,0.92,45.08426395939086,1.0,4.0,0.0
385,3,155000.0,7771.0,6.81,92.0,0.0,7.0,0.0
386,1,5000.0,7764.0,0.64,37.0,1.0,2.0,1.0
387,2,260000.0,7768.0,5.41,45.08426395939086,0.7906309751434034,4.0,0.0
388,2,136000.0,7767.0,2.76,45.08426395939086,0.7906309751434034,4.0,0.0
389,0,264500.0,7772.0,3.42,16.0,0.0,4.0,0.0
390,0,250000.0,7766.0,2.12,8.0,1.0,4.0,0.0
391,1,299000.0,7765.0,0.86,29.0,0.7906309751434034,2.0,0.0
392,3,934800.0,3758.0,6.53,98.0,1.0,5.0,0.0
393,1,90000.0,3760.0,0.62,23.0,1.0,3.0,0.0
394,1,11999.0,3755.0,1.47,45.08426395939086,1.0,2.0,0.0
395,3,4417300.0,7784.0,12.28,45.08426395939086,1.0,5.0,0.0
396,2,175000.0,7789.0,1.9,45.08426395939086,1.0,2.0,0.0
397,0,120000.0,7785.0,3.14,12.0,0.0,9.0,0.0
398,2,260000.0,3776.0,2.8,45.08426395939086,1.0,4.0,0.0
399,0,95400.0,3778.0,3.15,18.0,0.0,3.0,0.0
400,1,609000.0,3779.0,0.56,45.08426395939086,1.0,4.0,0.0
401,2,2017200.0,3777.0,5.06,45.08426395939086,1.0,3.0,0.0
402,2,95900.0,3774.0,6.08,18.0,0.0,2.0,0.0
403,1,540000.0,3781.0,1.81,25.0,0.0,5.0,0.0
404,2,68000.0,3780.0,3.16,45.08426395939086,1.0,2.0,0.0
405,2,273200.0,3775.0,4.89,45.08426395939086,1.0,4.0,0.0
406,1,70000.0,7807.0,0.67,45.08426395939086,1.0,1.0,0.0
407,1,120000.0,7806.0,0.0,23.0,1.0,5.0,1.0
408,2,100000.0,7808.0,2.22,45.08426395939086,0.7906309751434034,3.0,0.0
409,2,402000.0,7805.0,2.1,45.08426395939086,1.0,3.0,0.0
410,1,211000.0,7804.0,0.37,39.0,1.0,2.0,0.0
411,2,426000.0,7802.0,10.66,9.0,1.0,5.0,0.0
412,2,1224000.0,7811.0,8.21,45.08426395939086,1.0,1.0,0.0
413,2,557000.0,7809.0,8.02,49.0,1.0,2.0,0.0
414,1,24000.0,3798.0,1.15,45.08426395939086,1.0,3.0,0.0
415,1,276000.0,3800.0,0.32,45.08426395939086,1.0,1.0,0.0
416,2,66000.0,3795.0,5.88,19.0,0.0,5.0,0.0
417,2,48000.0,3796.0,2.1,45.08426395939086,0.7906309751434034,2.0,0.0
418,2,1406000.0,3797.0,6.43,60.0,1.0,6.0,0.0
419,2,141000.0,3794.0,4.64,45.08426395939086,0.7906309751434034,6.0,0.0
420,2,186000.0,3799.0,4.4,45.08426395939086,0.7906309751434034,1.0,0.0
421,1,100000.0,7825.0,0.44,45.0,0.0,5.0,0.0
422,1,170000.0,7828.0,0.0,45.08426395939086,0.7906309751434034,4.0,1.0
423,1,27000.0,7827.0,0.67,38.0,0.0,7.0,0.0
424,3,731000.0,7821.0,12.71,88.0,1.0,2.0,0.0
425,2,300000.0,7824.0,2.76,29.0,1.0,3.0,0.0
426,1,60000.0,3818.0,0.0,45.08426395939086,1.0,1.0,1.0
427,1,156000.0,3817.0,0.0,45.08426395939086,1.0,4.0,0.0
428,1,682000.0,3812.0,0.0,45.08426395939086,0.7906309751434034,8.0,0.0
429,2,822000.0,3815.0,4.78,45.08426395939086,1.0,2.0,0.0
430,2,310000.0,3835.0,4.78,45.08426395939086,1.0,2.0,1.0
431,0,65500.0,3836.0,0.32,6.0,0.0,3.0,0.0
432,2,390000.0,3831.0,5.16,45.08426395939086,0.7906309751434034,3.0,0.0
433,1,15200.0,3832.0,0.56,45.08426395939086,0.7906309751434034,4.0,0.0
434,1,269999.0,3833.0,0.38,19.0,1.0,5.0,0.0
435,2,286484.0,3834.0,3.25,45.08426395939086,1.0,7.0,0.0
436,1,7000.0,3837.0,0.27,45.08426395939086,0.7906309751434034,5.0,0.0
437,2,400000.0,3838.0,5.52,45.08426395939086,1.0,2.0,0.0
438,0,102000.0,7846.0,0.2,2.0,0.0,4.0,0.0
439,1,556000.0,7843.0,1.4,45.08426395939086,1.0,2.0,0.0
440,2,1800000.0,7840.0,4.18,45.08426395939086,0.7906309751434034,4.0,0.0
441,3,1287500.0,7847.0,12.11,45.08426395939086,1.0,6.0,0.0
442,2,660000.0,7842.0,2.29,45.08426395939086,1.0,6.0,0.0
443,1,750000.0,7844.0,0.13,23.0,1.0,2.0,0.0
444,1,108000.0,7845.0,0.7,58.0,0.0,5.0,0.0
445,0,560000.0,3854.0,6.86,4.0,1.0,7.0,0.0
446,2,50000.0,3856.0,2.97,45.08426395939086,1.0,4.0,0.0
447,2,1187500.0,3855.0,2.48,45.08426395939086,0.7906309751434034,3.0,0.0
448,1,120000.0,3859.0,0.83,45.08426395939086,0.7906309751434034,3.0,1.0
449,3,4660000.0,3852.0,12.69,24.0,1.0,7.0,0.0
450,2,413000.0,3851.0,2.84,45.08426395939086,0.7906309751434034,2.0,0.0
451,1,437000.0,3850.0,0.0,45.08426395939086,1.0,4.0,0.0
452,1,1560000.0,7863.0,1.32,45.08426395939086,1.0,1.0,0.0
453,1,765000.0,7866.0,0.41,53.0,0.0,6.0,0.0
454,1,96000.0,7860.0,0.37,102.0,0.0,4.0,0.0
455,1,3600000.0,7862.0,0.44,27.0,1.0,3.0,0.0
456,1,100000.0,7865.0,0.7,41.0,0.7906309751434034,3.0,0.0
457,1,33000.0,7859.0,1.57,45.08426395939086,0.7906309751434034,2.0,0.0
458,1,39999.0,7879.0,0.0,25.0,1.0,2.0,0.0
459,2,270000.0,3870.0,3.86,77.0,1.0,2.0,0.0
460,2,140000.0,3869.0,8.88,45.08426395939086,1.0,3.0,0.0
461,0,66000.0,3871.0,3.66,1.0,0.0,5.0,0.0
462,1,45000.0,3876.0,1.28,45.08426395939086,0.7906309751434034,4.0,0.0
463,3,105000.0,3872.0,21.07,17.0,0.0,8.0,0.0
464,2,24000.0,3875.0,5.02,22.0,0.0,3.0,0.0
465,2,150000.0,3874.0,3.9,45.08426395939086,1.0,2.0,0.0
466,3,598000.0,3873.0,16.86,45.08426395939086,0.7906309751434034,2.0,0.0
467,1,102400.0,7899.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
468,3,592000.0,7904.0,11.92,118.0,0.0,4.0,0.0
469,1,64000.0,7897.0,0.61,45.08426395939086,0.7906309751434034,4.0,0.0
470,1,164100.0,7903.0,0.23,45.08426395939086,0.7906309751434034,6.0,0.0
471,1,21000.0,7900.0,0.3,20.0,0.0,6.0,0.0
472,1,32000.0,7902.0,0.24,45.08426395939086,0.7906309751434034,6.0,0.0
473,2,541000.0,3889.0,6.01,67.0,1.0,5.0,0.0
474,1,8000.0,3888.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
475,2,383999.0,3892.0,4.26,45.08426395939086,0.7906309751434034,5.0,0.0
476,2,427000.0,3891.0,1.8,45.08426395939086,1.0,5.0,0.0
477,2,289000.0,3893.0,2.0,45.08426395939086,0.7906309751434034,4.0,0.0
478,2,180000.0,3894.0,6.42,69.0,1.0,2.0,0.0
479,2,240000.0,3890.0,12.04,18.0,0.0,4.0,0.0
480,2,1134000.0,3895.0,2.67,45.08426395939086,1.0,6.0,0.0
481,2,168000.0,8262.0,5.64,45.08426395939086,1.0,1.0,0.0
482,1,70000.0,8267.0,1.33,45.08426395939086,1.0,4.0,0.0
483,1,240000.0,8260.0,0.12,45.08426395939086,0.7906309751434034,6.0,0.0
484,3,2737500.0,8258.0,14.09,31.0,1.0,4.0,0.0
485,2,30000.0,4306.0,1.61,45.08426395939086,1.0,5.0,0.0
486,3,4420000.0,4309.0,12.99,181.0,1.0,2.0,0.0
487,2,32000.0,4312.0,2.0,45.08426395939086,0.7906309751434034,4.0,0.0
488,2,193600.0,4308.0,8.14,17.0,0.7906309751434034,6.0,0.0
489,2,63000.0,4307.0,3.83,45.08426395939086,1.0,4.0,0.0
490,0,522000.0,4313.0,11.43,0.0,1.0,4.0,0.0
491,1,313500.0,8280.0,0.0,16.0,1.0,4.0,0.0
492,2,832000.0,8281.0,7.01,32.0,1.0,9.0,0.0
493,3,7200000.0,4328.0,43.3,57.0,1.0,8.0,0.0
494,2,88000.0,4325.0,1.7,49.0,1.0,4.0,0.0
495,2,1170000.0,4332.0,7.2,60.0,1.0,4.0,0.0
496,3,142000.0,4331.0,31.3,14.0,0.7906309751434034,4.0,1.0
497,2,60000.0,4326.0,2.82,20.0,0.7906309751434034,6.0,0.0
498,0,12000.0,4348.0,4.85,2.0,1.0,3.0,1.0
499,1,160000.0,8315.0,0.49,65.0,1.0,7.0,0.0
500,2,36000.0,8320.0,3.98,70.0,1.0,2.0,0.0
501,1,50000.0,8317.0,0.04,45.08426395939086,0.7906309751434034,4.0,0.0
502,1,270000.0,8316.0,0.0,45.08426395939086,1.0,4.0,0.0
503,1,200000.0,8341.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
504,1,200000.0,8334.0,0.0,38.0,0.0,6.0,0.0
505,1,634500.0,8338.0,0.0,29.0,0.0,6.0,0.0
506,1,48750.0,8335.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
507,2,464000.0,8340.0,3.87,45.08426395939086,0.7906309751434034,6.0,0.0
508,1,156000.0,8339.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
509,1,105000.0,8337.0,0.92,45.08426395939086,1.0,5.0,1.0
510,0,20000.0,4367.0,1.46,2.0,0.7906309751434034,4.0,0.0
511,0,180000.0,4369.0,1.7,1.0,0.7906309751434034,6.0,0.0
512,2,400000.0,4365.0,3.24,45.08426395939086,0.7906309751434034,8.0,0.0
513,1,105000.0,5962.0,0.2,8.0,1.0,2.0,0.0
514,2,678000.0,5961.0,3.26,40.0,1.0,3.0,0.0
515,2,225000.0,1975.0,3.26,37.0,1.0,5.0,0.0
516,2,50000.0,1971.0,4.28,45.08426395939086,1.0,2.0,0.0
517,2,126000.0,1970.0,5.42,119.0,1.0,2.0,0.0
518,3,350000.0,1974.0,27.42,47.0,1.0,2.0,0.0
519,2,444000.0,1969.0,4.42,35.0,0.7906309751434034,2.0,0.0
520,3,1100000.0,1972.0,11.51,25.0,0.7906309751434034,8.0,0.0
521,0,165000.0,5978.0,0.8,8.0,0.7906309751434034,3.0,0.0
522,1,91000.0,5983.0,1.06,45.08426395939086,1.0,1.0,0.0
523,2,937500.0,5984.0,5.07,47.0,1.0,5.0,0.0
524,1,120000.0,5981.0,0.78,45.08426395939086,1.0,1.0,1.0
525,2,560000.0,5985.0,2.98,27.0,0.7906309751434034,8.0,0.0
526,2,8400.0,1994.0,1.84,14.0,1.0,7.0,1.0
527,2,650000.0,2010.0,8.11,20.0,1.0,4.0,0.0
528,2,60000.0,2009.0,2.89,67.0,1.0,6.0,1.0
529,0,36000.0,2012.0,4.44,7.0,1.0,1.0,0.0
530,1,60000.0,2011.0,1.52,45.08426395939086,1.0,1.0,0.0
531,1,465000.0,2014.0,0.0,20.0,1.0,2.0,1.0
532,1,1200000.0,6002.0,1.15,45.08426395939086,0.7906309751434034,4.0,1.0
533,1,80000.0,5998.0,0.43,45.08426395939086,0.7906309751434034,1.0,0.0
534,1,80000.0,5999.0,0.47,45.08426395939086,1.0,1.0,1.0
535,1,390000.0,6003.0,0.67,45.08426395939086,1.0,2.0,1.0
536,1,80000.0,6000.0,0.21,45.08426395939086,1.0,1.0,1.0
537,2,500000.0,2026.0,1.7,45.08426395939086,1.0,3.0,0.0
538,1,140000.0,2029.0,0.86,27.0,1.0,2.0,0.0
539,2,470000.0,2030.0,2.55,92.0,0.7906309751434034,3.0,1.0
540,1,620000.0,2032.0,0.8,45.08426395939086,1.0,1.0,0.0
541,1,72000.0,2027.0,0.28,45.08426395939086,0.7906309751434034,5.0,0.0
542,2,190000.0,2048.0,11.23,45.08426395939086,1.0,3.0,0.0
543,0,85000.0,2046.0,8.25,6.0,1.0,2.0,0.0
544,2,20000.0,2050.0,2.5,45.08426395939086,1.0,2.0,0.0
545,2,140000.0,2051.0,2.06,45.08426395939086,1.0,4.0,0.0
546,1,140000.0,6035.0,0.0,45.08426395939086,0.7906309751434034,1.0,1.0
547,1,80000.0,6038.0,0.84,45.08426395939086,1.0,2.0,0.0
548,2,125000.0,6042.0,11.69,10.0,1.0,5.0,0.0
549,1,70000.0,6039.0,0.83,45.08426395939086,0.7906309751434034,2.0,1.0
550,2,1725000.0,6040.0,8.92,12.0,1.0,4.0,0.0
551,1,65000.0,6037.0,0.84,45.08426395939086,0.7906309751434034,2.0,0.0
552,1,90000.0,6041.0,1.24,45.08426395939086,0.7906309751434034,4.0,0.0
553,0,90000.0,6036.0,0.0,5.0,0.7906309751434034,2.0,0.0
554,3,12400000.0,3131.0,15.54,34.0,1.0,7.0,0.0
555,2,1392000.0,3129.0,3.96,45.08426395939086,0.7906309751434034,5.0,0.0
556,1,3600000.0,3132.0,1.33,45.08426395939086,1.0,1.0,0.0
557,3,16200000.0,3130.0,9.7,40.0,1.0,9.0,0.0
558,3,9570000.0,3134.0,4.36,554.0,1.0,5.0,0.0
559,1,2396000.0,3133.0,0.0,42.0,1.0,4.0,0.0
560,2,3115000.0,3128.0,5.4,54.0,0.7906309751434034,5.0,0.0
561,2,3000000.0,3135.0,3.5,45.08426395939086,1.0,3.0,0.0
562,1,1177800.0,7201.0,0.92,45.08426395939086,1.0,3.0,1.0
563,2,4742000.0,7195.0,1.59,45.08426395939086,1.0,6.0,0.0
564,1,230000.0,7194.0,0.0,45.08426395939086,1.0,3.0,0.0
565,1,23000.0,3147.0,0.12,23.0,0.0,5.0,0.0
566,1,2442000.0,3150.0,0.04,65.0,1.0,9.0,0.0
567,1,120000.0,3153.0,0.87,45.08426395939086,1.0,6.0,0.0
568,0,20000.0,3166.0,0.11,6.0,0.7906309751434034,5.0,0.0
569,1,467999.0,3167.0,1.76,45.08426395939086,0.7906309751434034,1.0,1.0
570,1,127000.0,3171.0,0.87,45.08426395939086,1.0,4.0,0.0
571,2,1922000.0,3168.0,5.17,18.0,1.0,6.0,1.0
572,1,26000.0,3172.0,1.59,45.08426395939086,0.7906309751434034,1.0,1.0
573,1,100000.0,3173.0,0.54,45.08426395939086,1.0,3.0,1.0
574,2,336000.0,7213.0,4.19,45.08426395939086,1.0,1.0,0.0
575,1,40000.0,7214.0,0.26,45.08426395939086,0.7906309751434034,1.0,1.0
576,1,60000.0,7217.0,0.46,45.08426395939086,0.7906309751434034,5.0,1.0
577,1,319999.0,7218.0,1.1,23.0,0.7906309751434034,4.0,0.0
578,0,1063500.0,7219.0,2.4,8.0,0.0,3.0,1.0
579,0,20999.0,7215.0,1.12,2.0,0.7906309751434034,3.0,1.0
580,1,760000.0,3192.0,1.5,15.0,0.7906309751434034,3.0,0.0
581,2,300000.0,3187.0,11.26,21.0,0.7906309751434034,3.0,0.0
582,0,48000.0,3186.0,1.12,11.0,0.7906309751434034,3.0,1.0
583,1,80750.0,3191.0,0.0,45.08426395939086,1.0,1.0,0.0
584,1,749000.0,3190.0,0.83,44.0,0.7906309751434034,6.0,0.0
585,2,2471000.0,3189.0,1.91,45.08426395939086,0.7906309751434034,2.0,0.0
586,2,1215000.0,3185.0,5.99,23.0,0.7906309751434034,8.0,0.0
587,2,312000.0,7233.0,5.42,35.0,1.0,3.0,0.0
588,2,75000.0,7238.0,1.56,22.0,1.0,5.0,0.0
589,1,304600.0,7234.0,1.24,20.0,1.0,1.0,1.0
590,2,46000.0,7237.0,2.34,12.0,1.0,5.0,0.0
591,0,40000.0,7235.0,0.28,4.0,0.7906309751434034,4.0,0.0
592,0,669600.0,3208.0,2.72,2.0,1.0,5.0,0.0
593,2,1576000.0,3207.0,4.68,45.08426395939086,0.7906309751434034,1.0,1.0
594,2,192600.0,3206.0,4.64,47.0,0.7906309751434034,6.0,0.0
595,3,4060000.0,3204.0,11.27,119.0,1.0,7.0,0.0
596,3,40000.0,3209.0,64.1,45.08426395939086,1.0,3.0,0.0
597,2,600000.0,3205.0,3.24,22.0,0.7906309751434034,13.0,0.0
598,3,22400000.0,7252.0,7.46,32.0,1.0,20.0,0.0
599,2,374000.0,7255.0,2.46,57.0,1.0,5.0,1.0
600,2,1954000.0,7258.0,4.31,18.0,0.7906309751434034,6.0,0.0
601,2,1384999.0,7254.0,1.73,45.08426395939086,1.0,5.0,0.0
602,2,2437500.0,7253.0,2.68,34.0,1.0,4.0,0.0
603,2,189000.0,7257.0,3.56,45.0,1.0,7.0,0.0
604,2,3300000.0,7256.0,4.77,15.0,0.7906309751434034,5.0,0.0
605,1,9999.0,3225.0,0.16,45.08426395939086,0.7906309751434034,1.0,1.0
606,2,1050000.0,3227.0,6.66,10.0,1.0,5.0,0.0
607,1,460000.0,3230.0,1.98,19.0,1.0,1.0,1.0
608,1,96000.0,3223.0,1.2,56.0,1.0,7.0,0.0
609,2,630000.0,3224.0,2.74,22.0,1.0,2.0,0.0
610,1,500000.0,3229.0,0.88,12.0,1.0,2.0,0.0
611,2,1728000.0,3226.0,3.59,76.0,0.7906309751434034,7.0,0.0
612,1,7220000.0,7273.0,0.0,25.0,1.0,7.0,0.0
613,2,142000.0,7276.0,2.71,45.08426395939086,0.7906309751434034,5.0,0.0
614,1,45000.0,7274.0,1.13,45.08426395939086,1.0,6.0,0.0
615,1,828000.0,7270.0,0.0,30.0,1.0,1.0,0.0
616,3,6782000.0,7272.0,11.92,45.08426395939086,1.0,7.0,0.0
617,2,200000.0,7277.0,3.73,45.0,1.0,6.0,0.0
618,0,110000.0,7275.0,3.22,8.0,0.7906309751434034,6.0,0.0
619,1,80000.0,7291.0,1.6,37.0,1.0,2.0,0.0
620,2,300000.0,7289.0,5.59,59.0,0.7906309751434034,4.0,1.0
621,3,150000.0,7296.0,7.18,90.0,0.7906309751434034,8.0,0.0
622,3,1200000.0,7293.0,25.13,276.0,1.0,8.0,0.0
623,1,250000.0,3243.0,0.0,14.0,1.0,7.0,0.0
624,1,240000.0,3266.0,0.0,45.08426395939086,1.0,2.0,0.0
625,3,690000.0,3268.0,13.96,45.08426395939086,1.0,3.0,0.0
626,1,30000.0,3264.0,0.0,45.08426395939086,0.7906309751434034,7.0,1.0
627,3,2810000.0,3261.0,20.1,29.0,1.0,4.0,0.0
628,1,880000.0,3262.0,0.0,23.0,1.0,7.0,0.0
629,2,38000.0,3265.0,8.15,8.0,1.0,2.0,0.0
630,3,415000.0,3263.0,74.0,51.0,1.0,6.0,0.0
631,2,560000.0,8620.0,6.47,42.0,0.7906309751434034,5.0,0.0
632,3,6230000.0,8623.0,12.63,53.0,1.0,5.0,0.0
633,3,560000.0,8622.0,8.8,104.0,0.7906309751434034,7.0,0.0
634,3,2400000.0,8624.0,12.97,53.0,1.0,15.0,0.0
635,3,1255000.0,8619.0,18.3,77.0,1.0,11.0,0.0
636,2,360000.0,8625.0,4.28,16.0,0.7906309751434034,5.0,1.0
637,1,11100000.0,8626.0,0.0,141.0,1.0,10.0,0.0
638,2,993000.0,8621.0,5.11,20.0,0.7906309751434034,5.0,0.0
639,1,301000.0,8643.0,0.0,45.08426395939086,1.0,5.0,0.0
640,2,8040000.0,8641.0,1.69,45.08426395939086,1.0,6.0,0.0
641,1,2450000.0,8645.0,0.25,14.0,1.0,10.0,0.0
642,0,24000.0,8638.0,0.0,1.0,1.0,5.0,0.0
643,0,168000.0,4668.0,0.0,3.0,1.0,2.0,0.0
644,2,180000.0,4667.0,5.1,19.0,1.0,3.0,0.0
645,0,504000.0,4673.0,3.85,8.0,1.0,5.0,0.0
646,2,1200000.0,4672.0,2.28,16.0,1.0,5.0,0.0
647,3,150000.0,4670.0,36.47,102.0,1.0,7.0,0.0
648,0,50000.0,4671.0,1.53,11.0,1.0,4.0,0.0
649,1,500000.0,8664.0,0.0,45.08426395939086,1.0,3.0,0.0
650,3,612000.0,4709.0,38.26,58.0,0.7906309751434034,8.0,0.0
651,3,501000.0,4710.0,31.44,121.0,1.0,6.0,0.0
652,2,1680000.0,4706.0,1.35,101.0,1.0,15.0,0.0
653,3,998000.0,4705.0,24.1,36.0,1.0,7.0,0.0
654,3,83000.0,4707.0,14.97,71.0,1.0,6.0,0.0
655,2,573000.0,4708.0,14.55,22.0,1.0,2.0,0.0
656,3,2606000.0,4712.0,21.2,24.0,1.0,6.0,0.0
657,0,216000.0,8680.0,1.81,3.0,0.7906309751434034,6.0,0.0
658,2,110000.0,8676.0,9.77,10.0,0.7906309751434034,8.0,0.0
659,2,90000.0,8682.0,9.44,51.0,1.0,3.0,0.0
660,2,70000.0,8681.0,2.46,74.0,1.0,4.0,0.0
661,1,30000.0,8679.0,0.86,42.0,0.7906309751434034,5.0,0.0
662,3,282000.0,8683.0,8.68,99.0,0.7906309751434034,9.0,0.0
663,2,140000.0,8677.0,2.14,15.0,0.7906309751434034,4.0,0.0
664,3,4000.0,4729.0,23.77,53.0,0.7906309751434034,12.0,0.0
665,3,162000.0,4727.0,20.41,45.0,0.7906309751434034,10.0,0.0
666,0,420000.0,4725.0,2.02,0.0,1.0,11.0,0.0
667,0,54000.0,4731.0,29.94,3.0,1.0,2.0,0.0
668,3,60000.0,4728.0,15.85,46.0,0.7906309751434034,6.0,0.0
669,1,560000.0,8698.0,0.0,26.0,0.7906309751434034,2.0,0.0
670,3,160000.0,8699.0,9.04,65.0,0.7906309751434034,11.0,0.0
671,3,290000.0,8696.0,29.11,45.08426395939086,1.0,4.0,0.0
672,2,84000.0,8697.0,1.43,30.0,0.7906309751434034,9.0,0.0
673,3,500000.0,8702.0,15.7,79.0,1.0,7.0,0.0
674,2,18000.0,4744.0,4.62,20.0,0.7906309751434034,5.0,0.0
675,2,518000.0,4750.0,4.39,56.0,0.7906309751434034,10.0,0.0
676,2,240000.0,8722.0,5.19,53.0,0.7906309751434034,6.0,0.0
677,3,600000.0,8714.0,9.08,98.0,0.7906309751434034,9.0,0.0
678,3,196500.0,8716.0,73.1,109.0,0.0,12.0,0.0
679,0,108000.0,8717.0,8.9,7.0,0.0,9.0,0.0
680,0,60000.0,8715.0,4.83,5.0,0.0,4.0,0.0
681,2,246000.0,8718.0,2.7,61.0,1.0,5.0,0.0
682,2,288000.0,8720.0,3.12,50.0,1.0,10.0,0.0
683,3,720000.0,4769.0,23.06,92.0,0.7906309751434034,11.0,0.0
684,2,30000.0,4762.0,7.8,45.08426395939086,1.0,9.0,0.0
685,2,100000.0,4767.0,7.05,45.08426395939086,1.0,5.0,0.0
686,0,536000.0,4765.0,3.0,5.0,1.0,3.0,0.0
687,3,110000.0,4766.0,34.96,146.0,1.0,11.0,0.0
688,3,150000.0,4768.0,21.52,48.0,1.0,6.0,0.0
689,3,2846000.0,4764.0,30.28,61.0,1.0,8.0,0.0
690,1,420000.0,8756.0,0.0,45.08426395939086,1.0,2.0,0.0
691,2,40000.0,8755.0,6.56,45.08426395939086,0.7906309751434034,2.0,0.0
692,2,125000.0,8757.0,2.46,78.0,0.7906309751434034,5.0,0.0
693,3,450000.0,8762.0,7.73,65.0,1.0,7.0,1.0
694,2,120000.0,8759.0,10.61,25.0,0.7906309751434034,5.0,0.0
695,3,408000.0,8758.0,15.33,193.0,0.0,14.0,0.0
696,2,60000.0,4787.0,7.88,45.08426395939086,1.0,1.0,0.0
697,3,168000.0,4783.0,14.38,73.0,0.7906309751434034,15.0,0.0
698,3,615000.0,4788.0,9.42,78.0,0.7906309751434034,10.0,0.0
699,0,70000.0,4782.0,3.8,8.0,1.0,3.0,0.0
700,0,88000.0,4789.0,2.08,7.0,1.0,3.0,0.0
701,1,50000.0,4786.0,1.2,45.08426395939086,1.0,3.0,0.0
702,0,30000.0,4781.0,0.22,2.0,1.0,3.0,0.0
703,1,2369900.0,8772.0,0.01,45.08426395939086,1.0,5.0,0.0
704,1,275000.0,8776.0,1.76,45.08426395939086,1.0,1.0,0.0
705,2,272000.0,8778.0,2.24,26.0,1.0,7.0,0.0
706,1,4000.0,8774.0,0.6,45.08426395939086,0.7906309751434034,1.0,0.0
707,1,2400000.0,8773.0,1.23,45.08426395939086,0.7906309751434034,5.0,0.0
708,2,870000.0,8771.0,1.82,22.0,0.7906309751434034,3.0,0.0
709,2,1119200.0,8777.0,3.84,44.0,0.7906309751434034,6.0,0.0
710,2,2145000.0,4807.0,11.35,13.0,0.7906309751434034,6.0,0.0
711,3,1086000.0,4800.0,158.21,194.0,0.7906309751434034,33.0,0.0
712,1,45000.0,4802.0,0.0,14.0,0.7906309751434034,4.0,0.0
713,2,7030000.0,4806.0,6.25,22.0,1.0,4.0,0.0
714,2,336000.0,8795.0,1.97,52.0,0.7906309751434034,11.0,0.0
715,3,1413000.0,8793.0,5.87,98.0,0.0,11.0,0.0
716,1,108000.0,8790.0,1.3,45.08426395939086,0.7906309751434034,6.0,0.0
717,3,576000.0,8791.0,15.67,27.0,0.7906309751434034,7.0,1.0
718,2,72000.0,8794.0,11.53,45.08426395939086,0.7906309751434034,2.0,0.0
719,3,220000.0,4823.0,9.14,98.0,0.7906309751434034,9.0,0.0
720,2,225000.0,4821.0,7.34,47.0,0.7906309751434034,7.0,0.0
721,3,173000.0,4826.0,25.1,130.0,1.0,11.0,1.0
722,2,160000.0,4820.0,2.73,13.0,0.7906309751434034,7.0,0.0
723,1,15000.0,4824.0,1.28,15.0,1.0,4.0,0.0
724,2,165000.0,4829.0,5.47,51.0,1.0,10.0,0.0
725,2,1880000.0,8816.0,1.89,45.08426395939086,0.7906309751434034,6.0,0.0
726,1,5944000.0,8815.0,0.2,45.08426395939086,1.0,2.0,0.0
727,2,30000.0,8814.0,1.93,45.08426395939086,0.7906309751434034,7.0,0.0
728,2,2545000.0,8818.0,2.7,89.0,1.0,2.0,0.0
729,3,14000000.0,8812.0,6.54,134.0,1.0,7.0,0.0
730,2,30000.0,8813.0,2.1,45.08426395939086,1.0,3.0,0.0
731,3,4995000.0,4845.0,34.39,27.0,1.0,7.0,0.0
732,2,1920000.0,4841.0,5.21,38.0,0.7906309751434034,7.0,0.0
733,1,60000.0,4838.0,0.23,45.08426395939086,0.7906309751434034,7.0,0.0
734,2,1522000.0,4840.0,8.82,30.0,1.0,4.0,0.0
735,0,3330000.0,4843.0,4.79,2.0,1.0,4.0,0.0
736,3,2740000.0,4842.0,23.23,14.0,1.0,8.0,0.0
737,1,1700000.0,4844.0,0.26,29.0,0.7906309751434034,8.0,0.0
738,2,145000.0,4839.0,6.9,45.08426395939086,0.7906309751434034,1.0,1.0
739,1,718200.0,4861.0,1.54,32.0,1.0,1.0,1.0
740,2,5000.0,4860.0,2.19,45.08426395939086,1.0,4.0,1.0
741,1,654000.0,4863.0,0.54,42.0,0.7906309751434034,7.0,0.0
742,2,570000.0,8835.0,6.07,45.08426395939086,0.7906309751434034,6.0,0.0
743,2,102000.0,8832.0,2.7,45.08426395939086,0.7906309751434034,5.0,0.0
744,1,140000.0,8829.0,1.03,13.0,1.0,8.0,0.0
745,1,778200.0,8833.0,0.85,45.08426395939086,0.7906309751434034,3.0,0.0
746,3,1015000.0,4880.0,115.18,45.08426395939086,0.7906309751434034,8.0,1.0
747,3,150000.0,4877.0,48.14,48.0,0.7906309751434034,6.0,0.0
